name,current_club_name,country_of_citizenship,country_of_birth,position,sub_position,foot,height_in_cm,market_value_in_eur,current_club_domestic_competition_id,age
Niccolò Di Stefano,Inter Mailand,Italy,Italy,Defender,Centre-Back,,187,11000000.0,IT1,28.0
Oscar,Fc Chelsea,Brazil,Brazil,Attack,Attacking Midfield,Right,179,15000000.0,GB1,32.0
Gabriel Barbosa,Inter Mailand,Brazil,Brazil,Attack,Centre-Forward,Left,178,22000000.0,IT1,27.0
David Hancko,Ac Florenz,Slovakia,Slovakia,Defender,Centre-Back,Left,188,12500000.0,IT1,26.0
Umar Sadiq,As Rom,Nigeria,Nigeria,Attack,Centre-Forward,Right,191,18000000.0,IT1,26.0
Pedro,Ac Florenz,Brazil,Brazil,Attack,Centre-Forward,Right,185,20000000.0,IT1,26.0
Guilherme Arana,Atalanta Bergamo,Brazil,Brazil,Defender,Left-Back,Left,176,14000000.0,IT1,26.0
Dominic Solanke,Afc Bournemouth,England,England,Attack,Centre-Forward,Right,186,18000000.0,GB1,26.0
David Brooks,Afc Bournemouth,Wales,England,Attack,Right Winger,Left,173,14000000.0,GB1,26.0
Philip Billing,Afc Bournemouth,Denmark,Denmark,Midfield,Central Midfield,Left,193,18000000.0,GB1,27.0
Lloyd Kelly,Afc Bournemouth,England,England,Defender,Centre-Back,Left,190,15000000.0,GB1,25.0
Jefferson Lerma,Afc Bournemouth,Colombia,Colombia,Midfield,Defensive Midfield,Right,179,15000000.0,GB1,29.0
Oumar Solet,Olympique Lyon,France,France,Defender,Centre-Back,Right,192,15000000.0,FR1,23.0
Aleksandar Mitrović,Fc Fulham,Serbia,Yugoslavia (Republic),Attack,Centre-Forward,Right,189,28000000.0,GB1,29.0
Fábio Carvalho,Fc Fulham,Portugal,Portugal,Attack,Attacking Midfield,Right,170,20000000.0,GB1,21.0
Harrison Reed,Fc Fulham,England,England,Midfield,Central Midfield,Right,181,15000000.0,GB1,28.0
Tosin Adarabioyo,Fc Fulham,England,England,Defender,Centre-Back,Right,196,18000000.0,GB1,26.0
Harry Wilson,Fc Liverpool,Wales,Wales,Attack,Right Winger,Left,173,17000000.0,GB1,26.0
Sander Berge,Sheffield United,Norway,Norway,Midfield,Defensive Midfield,Right,195,16000000.0,GB1,25.0
Álex Baena,Fc Villarreal,Spain,Spain,Attack,Left Winger,Right,174,15000000.0,ES1,22.0
Gianluigi Donnarumma,Fc Paris Saint Germain,Italy,Italy,Goalkeeper,,Right,196,50000000.0,FR1,24.0
Terem Moffi,Fc Lorient,Nigeria,Nigeria,Attack,Centre-Forward,Left,188,15000000.0,FR1,24.0
Enzo Le Fée,Fc Lorient,France,France,Attack,Attacking Midfield,Right,170,12000000.0,FR1,23.0
Armand Laurienté,Fc Lorient,France,France,Attack,Left Winger,Right,177,14000000.0,FR1,25.0
Wout Weghorst,Fc Burnley,Netherlands,Netherlands,Attack,Centre-Forward,Right,197,14000000.0,GB1,31.0
Dwight McNeil,Fc Burnley,England,England,Attack,Left Winger,Left,183,18000000.0,GB1,24.0
Maxwel Cornet,Fc Burnley,Cote d'Ivoire,Cote d'Ivoire,Attack,Left Winger,Left,179,15000000.0,GB1,27.0
Nathan Collins,Fc Burnley,Ireland,Ireland,Defender,Centre-Back,Right,193,22000000.0,GB1,22.0
Nick Pope,Fc Burnley,England,England,Goalkeeper,,Right,198,18000000.0,GB1,31.0
James Tarkowski,Fc Burnley,England,England,Defender,Centre-Back,Right,185,22000000.0,GB1,31.0
Armel Bella-Kotchap,Vfl Bochum,Germany,France,Defender,Centre-Back,Right,190,18000000.0,L1,22.0
Mauro Icardi,Fc Paris Saint Germain,Argentina,Argentina,Attack,Centre-Forward,Right,181,17500000.0,FR1,30.0
Arnaud Kalimuendo,Fc Paris Saint Germain,France,France,Attack,Centre-Forward,Right,175,25000000.0,FR1,21.0
Neymar,Fc Paris Saint Germain,Brazil,Brazil,Attack,Left Winger,Right,175,75000000.0,FR1,31.0
Lionel Messi,Fc Paris Saint Germain,Argentina,Argentina,Attack,Right Winger,Left,170,50000000.0,FR1,36.0
Kylian Mbappé,Fc Paris Saint Germain,France,France,Attack,Centre-Forward,Right,178,180000000.0,FR1,25.0
Marco Verratti,Fc Paris Saint Germain,Italy,Italy,Midfield,Central Midfield,Right,165,50000000.0,FR1,31.0
Georginio Wijnaldum,Fc Paris Saint Germain,Netherlands,Netherlands,Midfield,Central Midfield,Right,175,12000000.0,FR1,33.0
Danilo Pereira,Fc Paris Saint Germain,Portugal,Guinea-Bissau,Midfield,Defensive Midfield,Right,188,12000000.0,FR1,32.0
Leandro Paredes,Fc Paris Saint Germain,Argentina,Argentina,Midfield,Defensive Midfield,Right,180,15000000.0,FR1,29.0
Achraf Hakimi,Fc Paris Saint Germain,Morocco,Spain,Defender,Right-Back,Right,181,70000000.0,FR1,25.0
Xavi Simons,Fc Paris Saint Germain,Netherlands,Netherlands,Attack,Attacking Midfield,Right,179,18000000.0,FR1,20.0
Nuno Mendes,Fc Paris Saint Germain,Portugal,Portugal,Defender,Left-Back,Left,176,60000000.0,FR1,21.0
Juan Bernat,Fc Paris Saint Germain,Spain,Spain,Defender,Left-Back,Left,177,12000000.0,FR1,30.0
Abdou Diallo,Fc Paris Saint Germain,Senegal,France,Defender,Centre-Back,Left,187,15000000.0,FR1,27.0
Thilo Kehrer,Fc Paris Saint Germain,Germany,Germany,Defender,Centre-Back,Right,186,22000000.0,FR1,27.0
Presnel Kimpembe,Fc Paris Saint Germain,France,France,Defender,Centre-Back,Left,183,40000000.0,FR1,28.0
Marquinhos,Fc Paris Saint Germain,Brazil,Brazil,Defender,Centre-Back,Right,183,70000000.0,FR1,29.0
Julian Draxler,Fc Paris Saint Germain,Germany,Germany,Attack,Left Winger,Right,185,12000000.0,FR1,30.0
Pablo Sarabia,Fc Paris Saint Germain,Spain,Spain,Attack,Right Winger,Left,174,20000000.0,FR1,31.0
Pape Matar Sarr,Fc Metz,Senegal,Senegal,Midfield,Central Midfield,Right,184,15000000.0,FR1,21.0
Lorenzo Pellegrini,As Rom,Italy,Italy,Attack,Attacking Midfield,Both,186,45000000.0,IT1,27.0
Nicola Zalewski,As Rom,Poland,Italy,Midfield,Left Midfield,Both,175,15000000.0,IT1,21.0
Bryan Cristante,As Rom,Italy,Italy,Midfield,Defensive Midfield,Right,186,20000000.0,IT1,28.0
Tammy Abraham,As Rom,England,England,Attack,Centre-Forward,Right,194,45000000.0,IT1,26.0
Leonardo Spinazzola,As Rom,Italy,Italy,Defender,Left-Back,Right,186,15000000.0,IT1,30.0
Marash Kumbulla,As Rom,Albania,Italy,Defender,Centre-Back,Right,191,14000000.0,IT1,23.0
Nicolò Zaniolo,As Rom,Italy,Italy,Attack,Attacking Midfield,Left,190,30000000.0,IT1,24.0
Gianluca Mancini,As Rom,Italy,Italy,Defender,Centre-Back,Right,190,18000000.0,IT1,27.0
Jordan Veretout,As Rom,France,France,Midfield,Defensive Midfield,Right,177,14000000.0,IT1,30.0
Roger Ibañez,As Rom,Brazil,Brazil,Defender,Centre-Back,Right,186,27000000.0,IT1,25.0
Kristjan Asllani,Fc Empoli,Albania,Albania,Midfield,Defensive Midfield,Right,175,12000000.0,IT1,21.0
Guglielmo Vicario,Fc Empoli,Italy,Italy,Goalkeeper,,Right,194,12000000.0,IT1,27.0
Rafael Leão,Ac Mailand,Portugal,Portugal,Attack,Left Winger,Right,188,85000000.0,IT1,24.0
Ante Rebic,Ac Mailand,Croatia,Croatia,Attack,Left Winger,Right,185,13000000.0,IT1,30.0
Brahim Díaz,Ac Mailand,Spain,Spain,Attack,Attacking Midfield,Both,171,20000000.0,IT1,24.0
Franck Kessié,Ac Mailand,Cote d'Ivoire,Cote d'Ivoire,Midfield,Central Midfield,Right,183,35000000.0,IT1,27.0
Ismaël Bennacer,Ac Mailand,Algeria,France,Midfield,Defensive Midfield,Left,175,40000000.0,IT1,26.0
Sandro Tonali,Ac Mailand,Italy,Italy,Midfield,Defensive Midfield,Right,181,50000000.0,IT1,23.0
Theo Hernández,Ac Mailand,France,France,Defender,Left-Back,Left,184,60000000.0,IT1,26.0
Davide Calabria,Ac Mailand,Italy,Italy,Defender,Right-Back,Right,176,25000000.0,IT1,27.0
Alessio Romagnoli,Ac Mailand,Italy,Italy,Defender,Centre-Back,Left,185,18000000.0,IT1,28.0
Pierre Kalulu,Ac Mailand,France,France,Defender,Centre-Back,Right,182,35000000.0,IT1,23.0
Fikayo Tomori,Ac Mailand,England,Canada,Defender,Centre-Back,Right,185,50000000.0,IT1,26.0
Alexis Saelemaekers,Ac Mailand,Belgium,Belgium,Attack,Right Winger,Right,180,15000000.0,IT1,24.0
Beto,Udinese Calcio,Portugal,Portugal,Attack,Centre-Forward,Right,194,13000000.0,IT1,25.0
Mike Maignan,Ac Mailand,France,French Guiana,Goalkeeper,,Right,191,35000000.0,IT1,28.0
Nahuel Molina,Udinese Calcio,Argentina,Argentina,Defender,Right-Back,Right,175,22000000.0,IT1,25.0
Destiny Udogie,Udinese Calcio,Italy,Italy,Defender,Left-Back,Left,188,22000000.0,IT1,21.0
Gerard Deulofeu,Udinese Calcio,Spain,Spain,Attack,Centre-Forward,Right,177,16000000.0,IT1,29.0
Andrea Pinamonti,Inter Mailand,Italy,Italy,Attack,Centre-Forward,Right,185,20000000.0,IT1,24.0
Lautaro Martínez,Inter Mailand,Argentina,Argentina,Attack,Centre-Forward,Right,174,75000000.0,IT1,26.0
Joaquín Correa,Inter Mailand,Argentina,Argentina,Attack,Second Striker,Right,188,20000000.0,IT1,29.0
Denzel Dumfries,Inter Mailand,Netherlands,Netherlands,Midfield,Right Midfield,Right,188,28000000.0,IT1,27.0
Hakan Calhanoglu,Inter Mailand,Turkey,Germany,Midfield,Central Midfield,Right,178,35000000.0,IT1,29.0
Nicolò Barella,Inter Mailand,Italy,Italy,Midfield,Central Midfield,Right,172,70000000.0,IT1,26.0
Federico Dimarco,Inter Mailand,Italy,Italy,Defender,Left-Back,Left,175,25000000.0,IT1,26.0
Alessandro Bastoni,Inter Mailand,Italy,Italy,Defender,Centre-Back,Left,190,55000000.0,IT1,24.0
Stefan de Vrij,Inter Mailand,Netherlands,Netherlands,Defender,Centre-Back,Right,189,15000000.0,IT1,31.0
Milan Skriniar,Inter Mailand,Slovakia,Slovakia,Defender,Centre-Back,Right,188,60000000.0,IT1,28.0
Giacomo Raspadori,Us Sassuolo,Italy,Italy,Attack,Second Striker,Both,172,35000000.0,IT1,23.0
Domenico Berardi,Us Sassuolo,Italy,Italy,Attack,Right Winger,Left,183,23000000.0,IT1,29.0
Hamed Junior Traorè,Us Sassuolo,Cote d'Ivoire,Cote d'Ivoire,Attack,Attacking Midfield,Both,177,22000000.0,IT1,23.0
Davide Frattesi,Us Sassuolo,Italy,Italy,Midfield,Central Midfield,Right,184,22000000.0,IT1,24.0
Maxime López,Us Sassuolo,France,France,Midfield,Defensive Midfield,Right,167,15000000.0,IT1,26.0
Marcelo Brozovic,Inter Mailand,Croatia,Croatia,Midfield,Defensive Midfield,Both,181,35000000.0,IT1,31.0
Duván Zapata,Atalanta Bergamo,Colombia,Colombia,Attack,Centre-Forward,Right,189,18000000.0,IT1,32.0
Matteo Pessina,Atalanta Bergamo,Italy,Italy,Attack,Attacking Midfield,Left,187,14000000.0,IT1,26.0
Mario Pasalic,Atalanta Bergamo,Croatia,Germany,Attack,Attacking Midfield,Right,188,25000000.0,IT1,28.0
Luis Muriel,Atalanta Bergamo,Colombia,Colombia,Attack,Centre-Forward,Right,179,12000000.0,IT1,32.0
Robin Gosens,Atalanta Bergamo,Germany,Germany,Midfield,Left Midfield,Left,183,18000000.0,IT1,29.0
Jérémie Boga,Atalanta Bergamo,Cote d'Ivoire,France,Attack,Left Winger,Right,174,15000000.0,IT1,26.0
Remo Freuler,Atalanta Bergamo,Switzerland,Switzerland,Midfield,Central Midfield,Right,180,13000000.0,IT1,31.0
Teun Koopmeiners,Atalanta Bergamo,Netherlands,Netherlands,Midfield,Defensive Midfield,Left,183,30000000.0,IT1,25.0
Ruslan Malinovskyi,Atalanta Bergamo,Ukraine,Ukraine,Attack,Attacking Midfield,Left,181,18000000.0,IT1,30.0
Joakim Maehle,Atalanta Bergamo,Denmark,Denmark,Defender,Left-Back,Right,185,14000000.0,IT1,26.0
Giorgio Scalvini,Atalanta Bergamo,Italy,Italy,Defender,Centre-Back,Right,194,20000000.0,IT1,20.0
Gianluca Scamacca,Us Sassuolo,Italy,Italy,Attack,Centre-Forward,Right,195,30000000.0,IT1,24.0
Merih Demiral,Atalanta Bergamo,Turkey,Turkey,Defender,Centre-Back,Right,190,25000000.0,IT1,25.0
Berat Djimsiti,Atalanta Bergamo,Albania,Switzerland,Defender,Centre-Back,Right,190,13000000.0,IT1,30.0
Marten de Roon,Atalanta Bergamo,Netherlands,Netherlands,Midfield,Defensive Midfield,Right,185,12000000.0,IT1,32.0
Mikkel Damsgaard,Sampdoria Genua,Denmark,Denmark,Attack,Left Winger,Right,180,15000000.0,IT1,23.0
Giovanni Simeone,Hellas Verona,Argentina,Argentina,Attack,Centre-Forward,Right,180,17000000.0,IT1,28.0
Antonin Barak,Hellas Verona,Czech Republic,Czech Republic,Attack,Attacking Midfield,Left,190,12000000.0,IT1,29.0
Ivan Ilić,Hellas Verona,Serbia,Yugoslavia (Republic),Midfield,Central Midfield,Left,185,13000000.0,IT1,22.0
Juan Musso,Atalanta Bergamo,Argentina,Argentina,Goalkeeper,,Right,191,16000000.0,IT1,29.0
Ciro Immobile,Lazio Rom,Italy,Italy,Attack,Centre-Forward,Right,185,23000000.0,IT1,33.0
Felipe Anderson,Lazio Rom,Brazil,Brazil,Attack,Right Winger,Right,175,15000000.0,IT1,30.0
Mattia Zaccagni,Lazio Rom,Italy,Italy,Attack,Left Winger,Right,177,22000000.0,IT1,28.0
Luis Alberto,Lazio Rom,Spain,Spain,Midfield,Central Midfield,Right,183,18000000.0,IT1,31.0
Manuel Lazzari,Lazio Rom,Italy,Italy,Defender,Right-Back,Right,174,15000000.0,IT1,30.0
Sergej Milinković-Savić,Lazio Rom,Serbia,Spain,Midfield,Central Midfield,Right,191,60000000.0,IT1,28.0
Luiz Felipe,Lazio Rom,Italy,Brazil,Defender,Centre-Back,Right,187,15000000.0,IT1,26.0
Andrea Belotti,Fc Turin,Italy,Italy,Attack,Centre-Forward,Right,181,15000000.0,IT1,30.0
Saša Lukić,Fc Turin,Serbia,Yugoslavia (Republic),Midfield,Central Midfield,Right,183,13000000.0,IT1,27.0
Tommaso Pobega,Fc Turin,Italy,Italy,Midfield,Central Midfield,Both,188,18000000.0,IT1,24.0
Stephane Singo,Fc Turin,Cote d'Ivoire,Cote d'Ivoire,Defender,Right-Back,Right,190,14000000.0,IT1,23.0
Bremer,Fc Turin,Brazil,Brazil,Defender,Centre-Back,Right,188,40000000.0,IT1,26.0
Momo Cho,Sco Angers,France,France,Attack,Centre-Forward,Left,182,15000000.0,FR1,19.0
Samuele Ricci,Fc Turin,Italy,Italy,Midfield,Defensive Midfield,Right,180,12000000.0,IT1,22.0
Azzedine Ounahi,Sco Angers,Morocco,Morocco,Midfield,Central Midfield,Right,182,15000000.0,FR1,23.0
Nicolás Domínguez,Fc Bologna,Argentina,Argentina,Midfield,Central Midfield,Right,179,12000000.0,IT1,25.0
Mattias Svanberg,Fc Bologna,Sweden,Sweden,Midfield,Central Midfield,Right,185,15000000.0,IT1,24.0
Takehiro Tomiyasu,Fc Bologna,Japan,Japan,Defender,Right-Back,Right,188,25000000.0,IT1,25.0
Andreas Skov Olsen,Fc Bologna,Denmark,Denmark,Midfield,Right Midfield,Left,187,20000000.0,IT1,24.0
Aaron Hickey,Fc Bologna,Scotland,Scotland,Defender,Left-Back,Both,185,18000000.0,IT1,21.0
Musa Barrow,Fc Bologna,The Gambia,The Gambia,Attack,Left Winger,Right,184,12000000.0,IT1,25.0
Arthur Theate,Fc Bologna,Belgium,Belgium,Defender,Centre-Back,Left,185,20000000.0,IT1,23.0
Éderson,Us Salernitana 1919,Brazil,Brazil,Midfield,Central Midfield,Right,183,20000000.0,IT1,24.0
Nicolò Rovella,Genua Cfc,Italy,Italy,Midfield,Defensive Midfield,Right,179,12000000.0,IT1,22.0
Moise Kean,Juventus Turin,Italy,Italy,Attack,Centre-Forward,Right,183,20000000.0,IT1,23.0
Álvaro Morata,Juventus Turin,Spain,Spain,Attack,Centre-Forward,Right,189,25000000.0,IT1,31.0
Cristiano Ronaldo,Juventus Turin,Portugal,Portugal,Attack,Centre-Forward,Right,187,20000000.0,IT1,38.0
Dusan Vlahovic,Juventus Turin,Serbia,Yugoslavia (Republic),Attack,Centre-Forward,Left,190,80000000.0,IT1,23.0
Paulo Dybala,Juventus Turin,Argentina,Argentina,Attack,Second Striker,Left,177,30000000.0,IT1,30.0
Dejan Kulusevski,Juventus Turin,Sweden,Sweden,Attack,Right Winger,Left,186,50000000.0,IT1,23.0
Federico Chiesa,Juventus Turin,Italy,Italy,Attack,Right Winger,Right,175,60000000.0,IT1,26.0
Fabio Miretti,Juventus Turin,Italy,Italy,Midfield,Central Midfield,Right,179,15000000.0,IT1,20.0
Adrien Rabiot,Juventus Turin,France,France,Midfield,Central Midfield,Left,188,25000000.0,IT1,28.0
Weston McKennie,Juventus Turin,United States,United States,Midfield,Central Midfield,Right,185,21000000.0,IT1,25.0
Denis Zakaria,Juventus Turin,Switzerland,Switzerland,Midfield,Defensive Midfield,Right,190,20000000.0,IT1,27.0
Manuel Locatelli,Juventus Turin,Italy,Italy,Midfield,Defensive Midfield,Right,185,30000000.0,IT1,25.0
Rodrigo Bentancur,Juventus Turin,Uruguay,Uruguay,Midfield,Central Midfield,Right,187,40000000.0,IT1,26.0
Danilo,Juventus Turin,Brazil,Brazil,Defender,Right-Back,Right,184,12000000.0,IT1,32.0
Matthijs de Ligt,Juventus Turin,Netherlands,Netherlands,Defender,Centre-Back,Right,189,70000000.0,IT1,24.0
Arthur Melo,Juventus Turin,Brazil,Brazil,Midfield,Central Midfield,Right,172,18000000.0,IT1,27.0
Wojciech Szczesny,Juventus Turin,Poland,Poland,Goalkeeper,,Right,196,13000000.0,IT1,33.0
Matteo Politano,Ssc Neapel,Italy,Italy,Attack,Right Winger,Left,171,20000000.0,IT1,30.0
Hirving Lozano,Ssc Neapel,Mexico,Mexico,Attack,Right Winger,Right,175,28000000.0,IT1,28.0
Lorenzo Insigne,Ssc Neapel,Italy,Italy,Attack,Left Winger,Right,163,15000000.0,IT1,32.0
Piotr Zielinski,Ssc Neapel,Poland,Poland,Attack,Attacking Midfield,Both,180,40000000.0,IT1,29.0
Stanislav Lobotka,Ssc Neapel,Slovakia,Slovakia,Midfield,Defensive Midfield,Both,170,30000000.0,IT1,29.0
Frank Anguissa,Ssc Neapel,Cameroon,Cameroon,Midfield,Defensive Midfield,Right,184,38000000.0,IT1,28.0
Fabián Ruiz,Ssc Neapel,Spain,Spain,Midfield,Central Midfield,Left,189,45000000.0,IT1,27.0
Giovanni Di Lorenzo,Ssc Neapel,Italy,Italy,Defender,Right-Back,Right,183,25000000.0,IT1,30.0
Amir Rrahmani,Ssc Neapel,Kosovo,Yugoslavia (Republic),Defender,Centre-Back,Both,192,25000000.0,IT1,29.0
Alex Meret,Ssc Neapel,Italy,Italy,Goalkeeper,,Left,190,13000000.0,IT1,26.0
Krzysztof Piatek,Ac Florenz,Poland,Poland,Attack,Centre-Forward,Right,183,11000000.0,IT1,28.0
Arthur Cabral,Ac Florenz,Brazil,Brazil,Attack,Centre-Forward,Right,186,12000000.0,IT1,25.0
Kalidou Koulibaly,Ssc Neapel,Senegal,France,Defender,Centre-Back,Right,186,35000000.0,IT1,32.0
Jonathan Ikoné,Ac Florenz,France,France,Attack,Right Winger,Left,175,16000000.0,IT1,25.0
Eljif Elmas,Ssc Neapel,North Macedonia,Macedonia,Attack,Attacking Midfield,Right,182,23000000.0,IT1,24.0
Nicolás González,Ac Florenz,Argentina,Argentina,Attack,Left Winger,Left,180,23000000.0,IT1,25.0
Victor Osimhen,Ssc Neapel,Nigeria,Nigeria,Attack,Centre-Forward,Right,186,70000000.0,IT1,25.0
Sofyan Amrabat,Ac Florenz,Morocco,Netherlands,Midfield,Defensive Midfield,Right,185,25000000.0,IT1,27.0
Nikola Milenković,Ac Florenz,Serbia,Yugoslavia (Republic),Defender,Centre-Back,Right,195,20000000.0,IT1,26.0
Lucas Torreira,Ac Florenz,Uruguay,Uruguay,Midfield,Defensive Midfield,Right,166,15000000.0,IT1,27.0
Igor,Ac Florenz,Brazil,Brazil,Defender,Centre-Back,Left,185,11000000.0,IT1,25.0
Fábio Silva,Wolverhampton Wanderers,Portugal,Portugal,Attack,Centre-Forward,Right,185,13000000.0,GB1,21.0
