name,current_club_name,country_of_citizenship,country_of_birth,position,sub_position,foot,height_in_cm,market_value_in_eur,current_club_domestic_competition_id,age
Ché Adams,Fc Southampton,Scotland,England,Attack,Centre-Forward,Right,179,22000000.0,GB1,27.0
Adam Armstrong,Fc Southampton,England,England,Attack,Centre-Forward,Right,173,15000000.0,GB1,26.0
Mohamed Elyounoussi,Fc Southampton,Norway,Morocco,Attack,Left Winger,Right,178,12000000.0,GB1,29.0
Nathan Redmond,Fc Southampton,England,England,Attack,Left Winger,Right,173,11000000.0,GB1,29.0
Demarai Gray,Fc Everton,England,England,Attack,Left Winger,Right,183,20000000.0,GB1,27.0
Anthony Gordon,Fc Everton,England,England,Attack,Left Winger,Right,182,40000000.0,GB1,22.0
Richarlison,Fc Everton,Brazil,Brazil,Attack,Left Winger,Right,184,55000000.0,GB1,26.0
Alex Iwobi,Fc Everton,Nigeria,Nigeria,Attack,Attacking Midfield,Right,183,25000000.0,GB1,27.0
Tom Davies,Fc Everton,England,England,Midfield,Central Midfield,Right,180,12000000.0,GB1,25.0
André Gomes,Fc Everton,Portugal,Portugal,Midfield,Central Midfield,Right,188,14000000.0,GB1,30.0
Abdoulaye Doucouré,Fc Everton,Mali,France,Midfield,Central Midfield,Right,183,12000000.0,GB1,30.0
Donny van de Beek,Fc Everton,Netherlands,Netherlands,Midfield,Central Midfield,Right,184,20000000.0,GB1,26.0
Dele Alli,Fc Everton,England,England,Attack,Attacking Midfield,Right,188,14000000.0,GB1,27.0
Nathan Patterson,Fc Everton,Scotland,Scotland,Defender,Right-Back,Right,189,14000000.0,GB1,22.0
Lucas Digne,Fc Everton,France,France,Defender,Left-Back,Left,178,22000000.0,GB1,30.0
Armando Broja,Fc Southampton,Albania,England,Attack,Centre-Forward,Right,191,30000000.0,GB1,22.0
Yerry Mina,Fc Everton,Colombia,Colombia,Defender,Centre-Back,Right,195,18000000.0,GB1,29.0
Michael Keane,Fc Everton,England,England,Defender,Centre-Back,Right,188,14000000.0,GB1,30.0
Mason Holgate,Fc Everton,England,England,Defender,Centre-Back,Right,187,16000000.0,GB1,27.0
Ivan Toney,Fc Brentford,England,England,Attack,Centre-Forward,Right,185,45000000.0,GB1,27.0
Sergi Canós,Fc Brentford,Spain,Spain,Attack,Right Winger,Right,177,12000000.0,GB1,26.0
Bryan Mbeumo,Fc Brentford,Cameroon,France,Attack,Right Winger,Left,171,28000000.0,GB1,24.0
Yoane Wissa,Fc Brentford,DR Congo,France,Attack,Left Winger,Right,180,15000000.0,GB1,27.0
Dominic Calvert-Lewin,Fc Everton,England,England,Attack,Centre-Forward,Right,189,30000000.0,GB1,26.0
Christian Eriksen,Fc Brentford,Denmark,Denmark,Attack,Attacking Midfield,Right,182,25000000.0,GB1,31.0
Jordan Pickford,Fc Everton,England,England,Goalkeeper,,Left,185,28000000.0,GB1,29.0
Vitaly Janelt,Fc Brentford,Germany,Germany,Midfield,Defensive Midfield,Left,184,16000000.0,GB1,25.0
Christian Nörgaard,Fc Brentford,Denmark,Denmark,Midfield,Defensive Midfield,Right,187,14000000.0,GB1,29.0
James Ward-Prowse,Fc Southampton,England,England,Midfield,Central Midfield,Right,177,35000000.0,GB1,29.0
Rico Henry,Fc Brentford,England,England,Defender,Left-Back,Left,170,22000000.0,GB1,26.0
Mathias Jensen,Fc Brentford,Denmark,Denmark,Midfield,Central Midfield,Right,180,14000000.0,GB1,27.0
Ethan Pinnock,Fc Brentford,Jamaica,England,Defender,Centre-Back,Left,194,12000000.0,GB1,30.0
Kristoffer Ajer,Fc Brentford,Norway,Norway,Defender,Centre-Back,Right,198,16000000.0,GB1,25.0
Ben Godfrey,Fc Everton,England,England,Defender,Centre-Back,Right,184,18000000.0,GB1,25.0
Kyle Walker-Peters,Fc Southampton,England,England,Defender,Right-Back,Right,173,25000000.0,GB1,26.0
Tino Livramento,Fc Southampton,England,England,Defender,Right-Back,Right,173,25000000.0,GB1,21.0
David Raya,Fc Brentford,Spain,Spain,Goalkeeper,,Right,183,22000000.0,GB1,28.0
Jan Bednarek,Fc Southampton,Poland,Poland,Defender,Centre-Back,Right,189,18000000.0,GB1,27.0
Mohammed Salisu,Fc Southampton,Ghana,Ghana,Defender,Centre-Back,Left,188,18000000.0,GB1,24.0
Patrick Bamford,Leeds United,England,England,Attack,Centre-Forward,Left,185,12000000.0,GB1,30.0
Raphinha,Leeds United,Brazil,Brazil,Attack,Right Winger,Left,176,50000000.0,GB1,27.0
Daniel James,Leeds United,Wales,England,Attack,Right Winger,Right,171,16000000.0,GB1,26.0
Jack Harrison,Leeds United,England,England,Attack,Left Winger,Left,175,25000000.0,GB1,27.0
Kalvin Phillips,Leeds United,England,England,Midfield,Defensive Midfield,Right,179,45000000.0,GB1,28.0
Pascal Struijk,Leeds United,Netherlands,Belgium,Defender,Centre-Back,Left,190,20000000.0,GB1,24.0
Robin Koch,Leeds United,Germany,Germany,Defender,Centre-Back,Right,191,18000000.0,GB1,27.0
Diego Llorente,Leeds United,Spain,Spain,Defender,Centre-Back,Right,186,12000000.0,GB1,30.0
Hee-chan Hwang,Wolverhampton Wanderers,"Korea, South","Korea, South",Attack,Centre-Forward,Right,177,12000000.0,GB1,27.0
Raúl Jiménez,Wolverhampton Wanderers,Mexico,Mexico,Attack,Centre-Forward,Right,188,12000000.0,GB1,32.0
Daniel Podence,Wolverhampton Wanderers,Portugal,Portugal,Attack,Right Winger,Right,165,20000000.0,GB1,28.0
Pedro Neto,Wolverhampton Wanderers,Portugal,Portugal,Attack,Left Winger,Left,172,32000000.0,GB1,23.0
Morgan Gibbs-White,Wolverhampton Wanderers,England,England,Attack,Attacking Midfield,Right,178,25000000.0,GB1,23.0
Leander Dendoncker,Wolverhampton Wanderers,Belgium,Belgium,Midfield,Defensive Midfield,Right,188,22000000.0,GB1,28.0
Rúben Neves,Wolverhampton Wanderers,Portugal,Portugal,Midfield,Defensive Midfield,Right,180,40000000.0,GB1,26.0
Jonny Otto,Wolverhampton Wanderers,Spain,Spain,Defender,Left-Back,Both,175,17000000.0,GB1,29.0
Adama Traoré,Wolverhampton Wanderers,Spain,Spain,Attack,Right Winger,Right,178,15000000.0,GB1,27.0
Francisco Trincão,Wolverhampton Wanderers,Portugal,Portugal,Attack,Right Winger,Left,184,20000000.0,GB1,24.0
Nélson Semedo,Wolverhampton Wanderers,Portugal,Portugal,Defender,Right-Back,Right,177,18000000.0,GB1,30.0
Junior Firpo,Leeds United,Dominican Republic,Dominican Republic,Defender,Left-Back,Left,184,12000000.0,GB1,27.0
Max Kilman,Wolverhampton Wanderers,England,England,Defender,Centre-Back,Left,194,20000000.0,GB1,26.0
Illan Meslier,Leeds United,France,France,Goalkeeper,,Left,197,22000000.0,GB1,23.0
José Sá,Wolverhampton Wanderers,Portugal,Portugal,Goalkeeper,,Right,192,18000000.0,GB1,30.0
Rayan Aït-Nouri,Wolverhampton Wanderers,Algeria,France,Defender,Left-Back,Left,180,22000000.0,GB1,22.0
Conor Coady,Wolverhampton Wanderers,England,England,Defender,Centre-Back,Right,185,18000000.0,GB1,30.0
Leandro Trossard,Brighton Amp Hove Albion,Belgium,Belgium,Attack,Left Winger,Right,172,30000000.0,GB1,29.0
Neal Maupay,Brighton Amp Hove Albion,France,France,Attack,Centre-Forward,Right,173,13000000.0,GB1,27.0
Solly March,Brighton Amp Hove Albion,England,England,Midfield,Left Midfield,Left,180,12000000.0,GB1,29.0
Alexis Mac Allister,Brighton Amp Hove Albion,Argentina,Argentina,Midfield,Central Midfield,Right,174,42000000.0,GB1,25.0
Yves Bissouma,Brighton Amp Hove Albion,Mali,Cote d'Ivoire,Midfield,Central Midfield,Right,182,32000000.0,GB1,27.0
Tariq Lamptey,Brighton Amp Hove Albion,Ghana,England,Defender,Right-Back,Right,163,15000000.0,GB1,23.0
Dan Burn,Brighton Amp Hove Albion,England,England,Defender,Centre-Back,Left,200,12000000.0,GB1,31.0
Lewis Dunk,Brighton Amp Hove Albion,England,England,Defender,Centre-Back,Right,192,18000000.0,GB1,32.0
Moisés Caicedo,Brighton Amp Hove Albion,Ecuador,Ecuador,Midfield,Central Midfield,Right,178,38000000.0,GB1,22.0
Marc Cucurella,Brighton Amp Hove Albion,Spain,Spain,Defender,Left-Back,Left,173,55000000.0,GB1,25.0
Robert Sánchez,Brighton Amp Hove Albion,Spain,Spain,Goalkeeper,,Right,197,32000000.0,GB1,26.0
Eberechi Eze,Crystal Palace,England,England,Attack,Attacking Midfield,Right,178,30000000.0,GB1,25.0
Wilfried Zaha,Crystal Palace,Cote d'Ivoire,Cote d'Ivoire,Attack,Left Winger,Right,180,32000000.0,GB1,31.0
Odsonne Edouard,Crystal Palace,France,French Guiana,Attack,Centre-Forward,Right,187,17000000.0,GB1,25.0
Michael Olise,Crystal Palace,France,England,Midfield,Right Midfield,Left,184,22000000.0,GB1,22.0
Conor Gallagher,Crystal Palace,England,England,Midfield,Central Midfield,Right,182,32000000.0,GB1,23.0
Joachim Andersen,Crystal Palace,Denmark,Denmark,Defender,Centre-Back,Right,192,32000000.0,GB1,27.0
Marc Guéhi,Crystal Palace,England,Cote d'Ivoire,Defender,Centre-Back,Right,182,35000000.0,GB1,23.0
Adam Webster,Brighton Amp Hove Albion,England,England,Defender,Centre-Back,Right,190,22000000.0,GB1,28.0
Jakub Moder,Brighton Amp Hove Albion,Poland,Poland,Midfield,Central Midfield,Right,191,12000000.0,GB1,24.0
Josh Sargent,Norwich City,United States,United States,Attack,Centre-Forward,Right,185,12000000.0,GB1,23.0
Billy Gilmour,Norwich City,Scotland,Scotland,Midfield,Central Midfield,Right,170,12000000.0,GB1,22.0
Tyrick Mitchell,Crystal Palace,England,England,Defender,Left-Back,Left,175,28000000.0,GB1,24.0
Max Aarons,Norwich City,England,England,Defender,Right-Back,Right,171,18000000.0,GB1,23.0
Emmanuel Dennis,Fc Watford,Nigeria,Nigeria,Attack,Centre-Forward,Right,175,12000000.0,GB1,26.0
Ismaïla Sarr,Fc Watford,Senegal,Senegal,Attack,Right Winger,Right,185,22000000.0,GB1,25.0
João Pedro,Fc Watford,Brazil,Brazil,Attack,Centre-Forward,Right,182,20000000.0,GB1,22.0
Folarin Balogun,Fc Arsenal,England,United States,Attack,Centre-Forward,Right,178,14000000.0,GB1,22.0
Gabriel Jesus,Manchester City,Brazil,Brazil,Attack,Centre-Forward,Right,175,75000000.0,GB1,26.0
Romelu Lukaku,Fc Chelsea,Belgium,Belgium,Attack,Centre-Forward,Left,191,55000000.0,GB1,30.0
Timo Werner,Fc Chelsea,Germany,Germany,Attack,Centre-Forward,Right,180,25000000.0,GB1,27.0
Callum Hudson-Odoi,Fc Chelsea,England,England,Attack,Left Winger,Right,177,25000000.0,GB1,23.0
Hakim Ziyech,Fc Chelsea,Morocco,Netherlands,Attack,Attacking Midfield,Left,181,20000000.0,GB1,30.0
Kai Havertz,Fc Chelsea,Germany,Germany,Attack,Attacking Midfield,Left,190,70000000.0,GB1,24.0
Mason Mount,Fc Chelsea,England,England,Attack,Attacking Midfield,Right,181,75000000.0,GB1,24.0
Ruben Loftus-Cheek,Fc Chelsea,England,England,Midfield,Central Midfield,Right,191,25000000.0,GB1,27.0
Christian Pulisic,Fc Chelsea,United States,United States,Attack,Right Winger,Right,177,38000000.0,GB1,25.0
Mateo Kovacic,Fc Chelsea,Croatia,Austria,Midfield,Central Midfield,Right,177,40000000.0,GB1,29.0
Jorginho,Fc Chelsea,Italy,Brazil,Midfield,Defensive Midfield,Right,178,35000000.0,GB1,32.0
Emerson,Fc Chelsea,Italy,Brazil,Defender,Left-Back,Left,176,12000000.0,GB1,29.0
Ben Chilwell,Fc Chelsea,England,England,Defender,Left-Back,Left,180,38000000.0,GB1,27.0
Trevoh Chalobah,Fc Chelsea,England,Sierra Leone,Defender,Centre-Back,Right,192,22000000.0,GB1,24.0
Kurt Zouma,Fc Chelsea,France,France,Defender,Centre-Back,Right,190,32000000.0,GB1,29.0
Andreas Christensen,Fc Chelsea,Denmark,Denmark,Defender,Centre-Back,Right,187,30000000.0,GB1,27.0
Antonio Rüdiger,Fc Chelsea,Germany,Germany,Defender,Centre-Back,Right,190,40000000.0,GB1,30.0
Kepa Arrizabalaga,Fc Chelsea,Spain,Spain,Goalkeeper,,Right,186,15000000.0,GB1,29.0
Saúl Ñíguez,Fc Chelsea,Spain,Spain,Midfield,Central Midfield,Left,184,15000000.0,GB1,29.0
Reece James,Fc Chelsea,England,England,Defender,Right-Back,Right,180,70000000.0,GB1,24.0
N'Golo Kanté,Fc Chelsea,France,France,Midfield,Defensive Midfield,Right,169,30000000.0,GB1,32.0
Edouard Mendy,Fc Chelsea,Senegal,France,Goalkeeper,,Right,194,25000000.0,GB1,31.0
Riyad Mahrez,Manchester City,Algeria,France,Attack,Right Winger,Left,179,30000000.0,GB1,32.0
Ferran Torres,Manchester City,Spain,Spain,Attack,Left Winger,Right,182,35000000.0,GB1,23.0
Bernardo Silva,Manchester City,Portugal,Portugal,Attack,Attacking Midfield,Left,173,80000000.0,GB1,29.0
Kevin De Bruyne,Manchester City,Belgium,Belgium,Attack,Attacking Midfield,Right,181,80000000.0,GB1,32.0
Ilkay Gündogan,Manchester City,Germany,Germany,Midfield,Central Midfield,Right,180,25000000.0,GB1,33.0
Phil Foden,Manchester City,England,England,Midfield,Central Midfield,Left,171,110000000.0,GB1,23.0
Roméo Lavia,Manchester City,Belgium,Belgium,Midfield,Defensive Midfield,Right,181,25000000.0,GB1,19.0
Kyle Walker,Manchester City,England,England,Defender,Right-Back,Right,183,15000000.0,GB1,33.0
João Cancelo,Manchester City,Portugal,Portugal,Defender,Right-Back,Right,182,70000000.0,GB1,29.0
Cole Palmer,Manchester City,England,England,Attack,Attacking Midfield,Left,182,15000000.0,GB1,21.0
Jack Grealish,Manchester City,England,England,Attack,Left Winger,Right,180,70000000.0,GB1,28.0
Oleksandr Zinchenko,Manchester City,Ukraine,Ukraine,Defender,Left-Back,Left,175,32000000.0,GB1,27.0
Nathan Aké,Manchester City,Netherlands,Netherlands,Defender,Centre-Back,Left,180,30000000.0,GB1,28.0
John Stones,Manchester City,England,England,Defender,Centre-Back,Right,188,30000000.0,GB1,29.0
Aymeric Laporte,Manchester City,Spain,France,Defender,Centre-Back,Left,189,38000000.0,GB1,29.0
Rúben Dias,Manchester City,Portugal,Portugal,Defender,Centre-Back,Right,187,75000000.0,GB1,26.0
Raheem Sterling,Manchester City,England,Jamaica,Attack,Left Winger,Right,170,70000000.0,GB1,29.0
Ederson,Manchester City,Brazil,Brazil,Goalkeeper,,Left,188,45000000.0,GB1,30.0
Ollie Watkins,Aston Villa,England,England,Attack,Centre-Forward,Right,180,32000000.0,GB1,28.0
Rodri,Manchester City,Spain,Spain,Midfield,Defensive Midfield,Right,191,80000000.0,GB1,27.0
Bertrand Traoré,Aston Villa,Burkina Faso,Burkina Faso,Attack,Right Winger,Left,181,14000000.0,GB1,28.0
Emiliano Buendía,Aston Villa,Argentina,Argentina,Attack,Right Winger,Right,172,28000000.0,GB1,27.0
Philippe Coutinho,Aston Villa,Brazil,Brazil,Attack,Left Winger,Right,172,18000000.0,GB1,31.0
Leon Bailey,Aston Villa,Jamaica,Jamaica,Attack,Left Winger,Left,178,25000000.0,GB1,26.0
Carney Chukwuemeka,Aston Villa,England,Austria,Midfield,Central Midfield,Right,187,15000000.0,GB1,20.0
John McGinn,Aston Villa,Scotland,Scotland,Midfield,Central Midfield,Left,178,30000000.0,GB1,29.0
Jacob Ramsey,Aston Villa,England,England,Midfield,Central Midfield,Right,180,28000000.0,GB1,22.0
Danny Ings,Aston Villa,England,England,Attack,Centre-Forward,Right,177,16000000.0,GB1,31.0
Matty Cash,Aston Villa,Poland,England,Defender,Right-Back,Right,185,22000000.0,GB1,26.0
Matt Targett,Aston Villa,England,England,Defender,Left-Back,Left,183,15000000.0,GB1,28.0
Ezri Konsa,Aston Villa,England,England,Defender,Centre-Back,Right,183,22000000.0,GB1,26.0
Tyrone Mings,Aston Villa,England,England,Defender,Centre-Back,Left,196,25000000.0,GB1,30.0
Roberto Firmino,Fc Liverpool,Brazil,Brazil,Attack,Centre-Forward,Right,181,28000000.0,GB1,32.0
Mohamed Salah,Fc Liverpool,Egypt,Egypt,Attack,Right Winger,Left,175,80000000.0,GB1,31.0
Diogo Jota,Fc Liverpool,Portugal,Portugal,Attack,Left Winger,Right,178,55000000.0,GB1,27.0
Douglas Luiz,Aston Villa,Brazil,Brazil,Midfield,Defensive Midfield,Right,177,35000000.0,GB1,25.0
Harvey Elliott,Fc Liverpool,England,England,Attack,Attacking Midfield,Left,170,35000000.0,GB1,20.0
Thiago,Fc Liverpool,Spain,Italy,Midfield,Central Midfield,Right,174,18000000.0,GB1,32.0
Emiliano Martínez,Aston Villa,Argentina,Argentina,Goalkeeper,,Right,195,28000000.0,GB1,31.0
Naby Keïta,Fc Liverpool,Guinea,Guinea,Midfield,Central Midfield,Right,172,20000000.0,GB1,28.0
Curtis Jones,Fc Liverpool,England,England,Midfield,Central Midfield,Right,185,22000000.0,GB1,22.0
Trent Alexander-Arnold,Fc Liverpool,England,England,Defender,Right-Back,Right,180,70000000.0,GB1,25.0
Luis Díaz,Fc Liverpool,Colombia,Colombia,Attack,Left Winger,Right,180,75000000.0,GB1,26.0
Jordan Henderson,Fc Liverpool,England,England,Midfield,Central Midfield,Right,187,15000000.0,GB1,33.0
Konstantinos Tsimikas,Fc Liverpool,Greece,Greece,Defender,Left-Back,Left,179,18000000.0,GB1,27.0
Andrew Robertson,Fc Liverpool,Scotland,Scotland,Defender,Left-Back,Left,178,55000000.0,GB1,29.0
Neco Williams,Fc Liverpool,Wales,Wales,Defender,Right-Back,Right,183,18000000.0,GB1,22.0
Joel Matip,Fc Liverpool,Cameroon,Germany,Defender,Centre-Back,Right,195,16000000.0,GB1,32.0
Fabinho,Fc Liverpool,Brazil,Brazil,Midfield,Defensive Midfield,Right,188,55000000.0,GB1,30.0
Ibrahima Konaté,Fc Liverpool,France,France,Defender,Centre-Back,Right,194,35000000.0,GB1,24.0
Virgil van Dijk,Fc Liverpool,Netherlands,Netherlands,Defender,Centre-Back,Right,193,50000000.0,GB1,32.0
Alisson,Fc Liverpool,Brazil,Brazil,Goalkeeper,,Right,193,50000000.0,GB1,31.0
Joe Gomez,Fc Liverpool,England,England,Defender,Centre-Back,Right,188,30000000.0,GB1,26.0
Marcus Rashford,Manchester United,England,England,Attack,Left Winger,Right,185,55000000.0,GB1,26.0
Anthony Elanga,Manchester United,Sweden,Sweden,Attack,Left Winger,Right,178,25000000.0,GB1,21.0
Jesse Lingard,Manchester United,England,England,Attack,Attacking Midfield,Right,174,14000000.0,GB1,31.0
Jadon Sancho,Manchester United,England,England,Attack,Left Winger,Right,180,60000000.0,GB1,23.0
Fred,Manchester United,Brazil,Brazil,Midfield,Central Midfield,Left,169,20000000.0,GB1,30.0
Paul Pogba,Manchester United,France,France,Midfield,Central Midfield,Both,191,35000000.0,GB1,30.0
Sadio Mané,Fc Liverpool,Senegal,Senegal,Attack,Left Winger,Right,174,60000000.0,GB1,31.0
Andreas Pereira,Manchester United,Brazil,Belgium,Attack,Attacking Midfield,Right,178,13000000.0,GB1,27.0
Anthony Martial,Manchester United,France,France,Attack,Centre-Forward,Right,181,15000000.0,GB1,28.0
Luke Shaw,Manchester United,England,England,Defender,Left-Back,Left,178,28000000.0,GB1,28.0
Harry Maguire,Manchester United,England,England,Defender,Centre-Back,Right,194,30000000.0,GB1,30.0
Victor Lindelöf,Manchester United,Sweden,Sweden,Defender,Centre-Back,Right,187,15000000.0,GB1,29.0
Raphaël Varane,Manchester United,France,France,Defender,Centre-Back,Right,191,40000000.0,GB1,30.0
Scott McTominay,Manchester United,Scotland,England,Midfield,Defensive Midfield,Right,191,30000000.0,GB1,27.0
