name,current_club_name,country_of_citizenship,country_of_birth,position,sub_position,foot,height_in_cm,market_value_in_eur,current_club_domestic_competition_id,age
Alphonso Davies,Fc Bayern Munchen,Canada,Ghana,Defender,Left-Back,Left,185,70000000.0,L1,23.0
Sasa Kalajdzic,Vfb Stuttgart,Austria,Austria,Attack,Centre-Forward,Right,200,18000000.0,L1,26.0
Chris Richards,Fc Bayern Munchen,United States,United States,Defender,Centre-Back,Right,188,12000000.0,L1,23.0
Niklas Süle,Fc Bayern Munchen,Germany,Germany,Defender,Centre-Back,Right,195,35000000.0,L1,28.0
Dayot Upamecano,Fc Bayern Munchen,France,France,Defender,Centre-Back,Right,186,60000000.0,L1,25.0
Lucas Hernández,Fc Bayern Munchen,France,France,Defender,Centre-Back,Left,184,50000000.0,L1,27.0
Manuel Neuer,Fc Bayern Munchen,Germany,Germany,Goalkeeper,,Right,193,12000000.0,L1,37.0
Silas,Vfb Stuttgart,DR Congo,DR Congo,Midfield,Right Midfield,Right,189,13000000.0,L1,25.0
Orel Mangala,Vfb Stuttgart,Belgium,Belgium,Midfield,Central Midfield,Right,178,12000000.0,L1,25.0
Borna Sosa,Vfb Stuttgart,Croatia,Croatia,Defender,Left-Back,Left,187,20000000.0,L1,25.0
Konstantinos Mavropanos,Vfb Stuttgart,Greece,Greece,Defender,Centre-Back,Right,194,15000000.0,L1,26.0
Dominik Szoboszlai,Rasenballsport Leipzig,Hungary,Hungary,Attack,Attacking Midfield,Right,187,35000000.0,L1,23.0
Dani Olmo,Rasenballsport Leipzig,Spain,Spain,Attack,Attacking Midfield,Right,179,40000000.0,L1,25.0
Serge Gnabry,Fc Bayern Munchen,Germany,Germany,Attack,Right Winger,Right,176,65000000.0,L1,28.0
Konrad Laimer,Rasenballsport Leipzig,Austria,Austria,Midfield,Central Midfield,Right,180,28000000.0,L1,26.0
Tyler Adams,Rasenballsport Leipzig,United States,United States,Midfield,Defensive Midfield,Right,175,17000000.0,L1,24.0
Leon Goretzka,Fc Bayern Munchen,Germany,Germany,Midfield,Central Midfield,Right,189,65000000.0,L1,28.0
Nordi Mukiele,Rasenballsport Leipzig,France,France,Defender,Right-Back,Right,187,20000000.0,L1,26.0
Lukas Klostermann,Rasenballsport Leipzig,Germany,Germany,Defender,Right-Back,Right,189,14000000.0,L1,27.0
Angeliño,Rasenballsport Leipzig,Spain,Spain,Defender,Left-Back,Left,171,20000000.0,L1,26.0
Josko Gvardiol,Rasenballsport Leipzig,Croatia,Croatia,Defender,Centre-Back,Left,185,75000000.0,L1,21.0
Mohamed Simakan,Rasenballsport Leipzig,France,France,Defender,Centre-Back,Right,187,28000000.0,L1,23.0
Marcel Sabitzer,Rasenballsport Leipzig,Austria,Austria,Midfield,Central Midfield,Right,177,20000000.0,L1,29.0
Jamal Musiala,Fc Bayern Munchen,Germany,Germany,Attack,Attacking Midfield,Right,184,100000000.0,L1,20.0
Amadou Haidara,Rasenballsport Leipzig,Mali,Mali,Midfield,Central Midfield,Right,175,17000000.0,L1,25.0
Maximilian Arnold,Vfl Wolfsburg,Germany,Germany,Midfield,Central Midfield,Left,184,17000000.0,L1,29.0
Maxence Lacroix,Vfl Wolfsburg,France,France,Defender,Centre-Back,Right,190,20000000.0,L1,23.0
Xaver Schlager,Vfl Wolfsburg,Austria,Austria,Midfield,Central Midfield,Left,174,22000000.0,L1,26.0
Ridle Baku,Vfl Wolfsburg,Germany,Germany,Defender,Right-Back,Right,176,13000000.0,L1,25.0
Boulaye Dia,Fc Villarreal,Senegal,France,Attack,Centre-Forward,Right,180,12000000.0,ES1,27.0
Gerard Moreno,Fc Villarreal,Spain,Spain,Attack,Centre-Forward,Left,180,35000000.0,ES1,31.0
Arnaut Danjuma,Fc Villarreal,Netherlands,Nigeria,Attack,Centre-Forward,Right,178,35000000.0,ES1,26.0
Yéremy Pino,Fc Villarreal,Spain,Spain,Attack,Right Winger,Right,172,38000000.0,ES1,21.0
Samuel Chukwueze,Fc Villarreal,Nigeria,Nigeria,Attack,Right Winger,Left,172,20000000.0,ES1,24.0
Juan Foyth,Fc Villarreal,Argentina,Argentina,Defender,Right-Back,Right,187,25000000.0,ES1,25.0
Alfonso Pedraza,Fc Villarreal,Spain,Spain,Defender,Left-Back,Left,184,18000000.0,ES1,27.0
Pervis Estupiñán,Fc Villarreal,Ecuador,Ecuador,Defender,Left-Back,Left,175,20000000.0,ES1,25.0
Benjamin Henrichs,Rasenballsport Leipzig,Germany,Germany,Defender,Right-Back,Right,185,15000000.0,L1,26.0
Pau Torres,Fc Villarreal,Spain,Spain,Defender,Centre-Back,Left,191,50000000.0,ES1,26.0
Rafael Borré,Eintracht Frankfurt,Colombia,Colombia,Attack,Centre-Forward,Right,174,16000000.0,L1,28.0
Filip Kostić,Eintracht Frankfurt,Serbia,Yugoslavia (Republic),Midfield,Left Midfield,Left,184,24000000.0,L1,31.0
Jesper Lindström,Eintracht Frankfurt,Denmark,Denmark,Attack,Attacking Midfield,Right,182,28000000.0,L1,23.0
Djibril Sow,Eintracht Frankfurt,Switzerland,Switzerland,Midfield,Central Midfield,Right,184,22000000.0,L1,26.0
Evan Ndicka,Eintracht Frankfurt,France,France,Defender,Centre-Back,Left,192,32000000.0,L1,24.0
Tuta,Eintracht Frankfurt,Brazil,Brazil,Defender,Centre-Back,Right,185,15000000.0,L1,24.0
Daichi Kamada,Eintracht Frankfurt,Japan,Japan,Attack,Attacking Midfield,Right,184,30000000.0,L1,27.0
Salih Özcan,1 Fc Koln,Turkey,Germany,Midfield,Defensive Midfield,Right,183,17000000.0,L1,25.0
Ellyes Skhiri,1 Fc Koln,Tunisia,France,Midfield,Defensive Midfield,Right,185,13000000.0,L1,28.0
Jonathan Burkardt,1 Fsv Mainz 05,Germany,Germany,Attack,Centre-Forward,Right,183,15000000.0,L1,23.0
Anton Stach,1 Fsv Mainz 05,Germany,Germany,Midfield,Defensive Midfield,Both,194,15000000.0,L1,25.0
Jeremiah St. Juste,1 Fsv Mainz 05,Netherlands,Netherlands,Defender,Centre-Back,Right,186,13000000.0,L1,27.0
Moussa Niakhaté,1 Fsv Mainz 05,Senegal,France,Defender,Centre-Back,Left,190,18000000.0,L1,27.0
Takefusa Kubo,Rcd Mallorca,Japan,Japan,Attack,Right Winger,Left,173,12000000.0,ES1,22.0
Kang-in Lee,Rcd Mallorca,"Korea, South","Korea, South",Attack,Attacking Midfield,Left,173,12000000.0,ES1,22.0
Kevin Schade,Sc Freiburg,Germany,Germany,Attack,Right Winger,Right,183,12000000.0,L1,22.0
Roland Sallai,Sc Freiburg,Hungary,Hungary,Attack,Right Winger,Both,183,12000000.0,L1,26.0
Baptiste Santamaria,Sc Freiburg,France,France,Midfield,Central Midfield,Right,183,16000000.0,L1,28.0
Vincenzo Grifo,Sc Freiburg,Italy,Germany,Attack,Left Winger,Right,180,12000000.0,L1,30.0
Philipp Lienhart,Sc Freiburg,Austria,Austria,Defender,Centre-Back,Right,189,20000000.0,L1,27.0
Nico Schlotterbeck,Sc Freiburg,Germany,Germany,Defender,Centre-Back,Left,191,33000000.0,L1,24.0
Breel Embolo,Borussia Monchengladbach,Switzerland,Cameroon,Attack,Centre-Forward,Right,187,20000000.0,L1,26.0
Jonas Hofmann,Borussia Monchengladbach,Germany,Germany,Attack,Right Winger,Right,176,13000000.0,L1,31.0
Alassane Plea,Borussia Monchengladbach,France,France,Attack,Left Winger,Right,181,15000000.0,L1,30.0
Manu Koné,Borussia Monchengladbach,France,France,Midfield,Central Midfield,Right,185,25000000.0,L1,22.0
Florian Neuhaus,Borussia Monchengladbach,Germany,Germany,Midfield,Central Midfield,Right,185,20000000.0,L1,26.0
Joe Scally,Borussia Monchengladbach,United States,United States,Defender,Right-Back,Right,184,12000000.0,L1,21.0
Ramy Bensebaini,Borussia Monchengladbach,Algeria,Algeria,Defender,Left-Back,Left,187,20000000.0,L1,28.0
Nico Elvedi,Borussia Monchengladbach,Switzerland,Switzerland,Defender,Centre-Back,Right,189,20000000.0,L1,27.0
Marcus Thuram,Borussia Monchengladbach,France,Italy,Attack,Centre-Forward,Right,192,32000000.0,L1,26.0
Matthias Ginter,Borussia Monchengladbach,Germany,Germany,Defender,Centre-Back,Right,191,20000000.0,L1,29.0
Georginio Rutter,Tsg 1899 Hoffenheim,France,France,Attack,Centre-Forward,Left,182,16000000.0,L1,21.0
Ihlas Bebou,Tsg 1899 Hoffenheim,Togo,Togo,Attack,Centre-Forward,Right,183,11000000.0,L1,29.0
Christoph Baumgartner,Tsg 1899 Hoffenheim,Austria,Austria,Attack,Attacking Midfield,Right,180,20000000.0,L1,24.0
Diadié Samassékou,Tsg 1899 Hoffenheim,Mali,Mali,Midfield,Defensive Midfield,Right,177,12000000.0,L1,27.0
David Raum,Tsg 1899 Hoffenheim,Germany,Germany,Defender,Left-Back,Left,180,26000000.0,L1,25.0
Youssoufa Moukoko,Borussia Dortmund,Germany,Cameroon,Attack,Centre-Forward,Left,179,30000000.0,L1,19.0
Erling Haaland,Borussia Dortmund,Norway,England,Attack,Centre-Forward,Left,195,170000000.0,L1,23.0
Julian Brandt,Borussia Dortmund,Germany,Germany,Attack,Attacking Midfield,Right,185,28000000.0,L1,27.0
Giovanni Reyna,Borussia Dortmund,United States,England,Attack,Attacking Midfield,Right,185,35000000.0,L1,21.0
Mahmoud Dahoud,Borussia Dortmund,Germany,Syria,Midfield,Central Midfield,Right,178,18000000.0,L1,27.0
Emre Can,Borussia Dortmund,Germany,Germany,Midfield,Defensive Midfield,Right,186,14000000.0,L1,29.0
Donyell Malen,Borussia Dortmund,Netherlands,Netherlands,Attack,Left Winger,Right,178,20000000.0,L1,24.0
Raphaël Guerreiro,Borussia Dortmund,Portugal,France,Defender,Left-Back,Left,170,20000000.0,L1,30.0
Manuel Akanji,Borussia Dortmund,Switzerland,Switzerland,Defender,Centre-Back,Right,188,30000000.0,L1,28.0
Gregor Kobel,Borussia Dortmund,Switzerland,Switzerland,Goalkeeper,,Right,194,25000000.0,L1,26.0
Jude Bellingham,Borussia Dortmund,England,England,Midfield,Central Midfield,Right,186,110000000.0,L1,20.0
Borja Iglesias,Real Betis Sevilla,Spain,Spain,Attack,Centre-Forward,Right,187,25000000.0,ES1,30.0
Sergio Canales,Real Betis Sevilla,Spain,Spain,Attack,Attacking Midfield,Left,178,20000000.0,ES1,32.0
Nabil Fekir,Real Betis Sevilla,France,France,Attack,Attacking Midfield,Left,173,40000000.0,ES1,30.0
Guido Rodríguez,Real Betis Sevilla,Argentina,Argentina,Midfield,Defensive Midfield,Right,185,28000000.0,ES1,29.0
William Carvalho,Real Betis Sevilla,Portugal,Angola,Midfield,Defensive Midfield,Right,187,16000000.0,ES1,31.0
Juanmi,Real Betis Sevilla,Spain,Spain,Attack,Left Winger,Right,172,15000000.0,ES1,30.0
Álex Moreno,Real Betis Sevilla,Spain,Spain,Defender,Left-Back,Left,179,20000000.0,ES1,30.0
Rui Silva,Real Betis Sevilla,Portugal,Portugal,Goalkeeper,,Left,191,15000000.0,ES1,29.0
Patrik Schick,Bayer 04 Leverkusen,Czech Republic,Czech Republic,Attack,Centre-Forward,Left,191,38000000.0,L1,27.0
Amine Adli,Bayer 04 Leverkusen,France,France,Attack,Right Winger,Left,174,12000000.0,L1,23.0
Moussa Diaby,Bayer 04 Leverkusen,France,France,Attack,Left Winger,Left,170,50000000.0,L1,24.0
Florian Wirtz,Bayer 04 Leverkusen,Germany,Germany,Attack,Attacking Midfield,Right,176,70000000.0,L1,20.0
Exequiel Palacios,Bayer 04 Leverkusen,Argentina,Argentina,Midfield,Central Midfield,Right,177,15000000.0,L1,25.0
Kerem Demirbay,Bayer 04 Leverkusen,Germany,Germany,Midfield,Central Midfield,Left,183,12000000.0,L1,30.0
Sardar Azmoun,Bayer 04 Leverkusen,Iran,Iran,Attack,Centre-Forward,Both,186,12000000.0,L1,28.0
Jeremie Frimpong,Bayer 04 Leverkusen,Netherlands,Netherlands,Defender,Right-Back,Right,171,25000000.0,L1,23.0
Piero Hincapié,Bayer 04 Leverkusen,Ecuador,Ecuador,Defender,Centre-Back,Left,183,25000000.0,L1,21.0
Jonathan Tah,Bayer 04 Leverkusen,Germany,Germany,Defender,Centre-Back,Right,195,20000000.0,L1,27.0
Edmond Tapsoba,Bayer 04 Leverkusen,Burkina Faso,Burkina Faso,Defender,Centre-Back,Right,194,30000000.0,L1,24.0
Jonathan David,Losc Lille,Canada,United States,Attack,Centre-Forward,Both,177,45000000.0,FR1,23.0
Renato Sanches,Losc Lille,Portugal,Portugal,Midfield,Central Midfield,Right,176,25000000.0,FR1,26.0
Amadou Onana,Losc Lille,Belgium,Senegal,Midfield,Defensive Midfield,Right,195,35000000.0,FR1,22.0
Jonathan Bamba,Losc Lille,France,France,Attack,Left Winger,Right,175,20000000.0,FR1,27.0
Zeki Celik,Losc Lille,Turkey,Turkey,Defender,Right-Back,Right,180,15000000.0,FR1,26.0
Tiago Djaló,Losc Lille,Portugal,Portugal,Defender,Centre-Back,Right,190,12000000.0,FR1,23.0
Timothy Weah,Losc Lille,United States,United States,Attack,Right Winger,Right,183,12000000.0,FR1,23.0
Sven Botman,Losc Lille,Netherlands,Netherlands,Defender,Centre-Back,Left,195,38000000.0,FR1,23.0
Angel Gomes,Losc Lille,England,England,Attack,Attacking Midfield,Right,168,13000000.0,FR1,23.0
Lucas Gourna-Douath,As Saint Etienne,France,France,Midfield,Defensive Midfield,Right,185,12000000.0,FR1,20.0
Sékou Mara,Fc Girondins Bordeaux,France,France,Attack,Centre-Forward,Right,183,12000000.0,FR1,21.0
Kevin Volland,As Monaco,Germany,Germany,Attack,Centre-Forward,Left,174,16000000.0,FR1,31.0
Hugo Ekitiké,Stade Reims,France,France,Attack,Centre-Forward,Right,189,25000000.0,FR1,21.0
Mathys Tel,Fc Stade Rennes,France,France,Attack,Centre-Forward,Right,183,20000000.0,FR1,18.0
Jérémy Doku,Fc Stade Rennes,Belgium,Belgium,Attack,Right Winger,Right,173,18000000.0,FR1,21.0
Kamaldeen Sulemana,Fc Stade Rennes,Ghana,Ghana,Attack,Left Winger,Right,175,18000000.0,FR1,21.0
Désiré Doué,Fc Stade Rennes,France,France,Attack,Attacking Midfield,Right,181,15000000.0,FR1,18.0
Lovro Majer,Fc Stade Rennes,Croatia,Croatia,Attack,Attacking Midfield,Left,178,22000000.0,FR1,25.0
Kasper Dolberg,Ogc Nizza,Denmark,Denmark,Attack,Centre-Forward,Right,187,12000000.0,FR1,26.0
Calvin Stengs,Ogc Nizza,Netherlands,Netherlands,Attack,Right Winger,Left,182,11000000.0,FR1,25.0
Justin Kluivert,Ogc Nizza,Netherlands,Netherlands,Attack,Left Winger,Both,172,14000000.0,FR1,24.0
Martin Terrier,Fc Stade Rennes,France,France,Attack,Left Winger,Right,184,35000000.0,FR1,26.0
Amine Gouiri,Ogc Nizza,France,France,Attack,Centre-Forward,Right,181,38000000.0,FR1,23.0
Youcef Atal,Ogc Nizza,Algeria,Algeria,Defender,Right-Back,Both,176,14000000.0,FR1,27.0
Khéphren Thuram,Ogc Nizza,France,Italy,Midfield,Defensive Midfield,Right,192,25000000.0,FR1,22.0
Jean-Clair Todibo,Ogc Nizza,France,French Guiana,Defender,Centre-Back,Right,190,20000000.0,FR1,24.0
Walter Benítez,Ogc Nizza,Argentina,Argentina,Goalkeeper,,Right,191,12000000.0,FR1,30.0
Benjamin Bourigeaud,Fc Stade Rennes,France,France,Midfield,Right Midfield,Right,178,18000000.0,FR1,29.0
Adrien Truffert,Fc Stade Rennes,France,Belgium,Defender,Left-Back,Left,176,15000000.0,FR1,22.0
Nayef Aguerd,Fc Stade Rennes,Morocco,Morocco,Defender,Centre-Back,Left,188,25000000.0,FR1,27.0
Elye Wahi,Montpellier Hsc,France,France,Attack,Centre-Forward,Right,184,18000000.0,FR1,20.0
Andy Delort,Montpellier Hsc,Algeria,France,Attack,Centre-Forward,Right,181,12000000.0,FR1,32.0
Téji Savanier,Montpellier Hsc,France,France,Attack,Attacking Midfield,Right,172,12000000.0,FR1,32.0
Gaëtan Laborde,Montpellier Hsc,France,France,Attack,Centre-Forward,Left,181,14000000.0,FR1,29.0
Wout Faes,Stade Reims,Belgium,Belgium,Defender,Centre-Back,Right,187,20000000.0,FR1,25.0
Moussa Dembélé,Olympique Lyon,France,France,Attack,Centre-Forward,Right,187,18000000.0,FR1,27.0
Rayan Cherki,Olympique Lyon,France,France,Attack,Right Winger,Both,176,18000000.0,FR1,20.0
Lucas Paquetá,Olympique Lyon,Brazil,Brazil,Attack,Attacking Midfield,Left,180,45000000.0,FR1,26.0
Maxence Caqueret,Olympique Lyon,France,France,Midfield,Central Midfield,Right,174,25000000.0,FR1,23.0
Houssem Aouar,Olympique Lyon,France,France,Midfield,Central Midfield,Right,175,20000000.0,FR1,25.0
Karl Toko Ekambi,Olympique Lyon,Cameroon,France,Attack,Left Winger,Right,185,12000000.0,FR1,31.0
Malo Gusto,Olympique Lyon,France,France,Defender,Right-Back,Right,179,15000000.0,FR1,20.0
Castello Lukeba,Olympique Lyon,France,France,Defender,Centre-Back,Left,184,20000000.0,FR1,21.0
Jonathan Clauss,Rc Lens,France,France,Midfield,Right Midfield,Right,178,15000000.0,FR1,31.0
Seko Fofana,Rc Lens,Cote d'Ivoire,France,Midfield,Central Midfield,Right,185,30000000.0,FR1,28.0
Cheick Doucouré,Rc Lens,Mali,Mali,Midfield,Defensive Midfield,Right,180,30000000.0,FR1,23.0
Facundo Medina,Rc Lens,Argentina,Argentina,Defender,Centre-Back,Left,184,15000000.0,FR1,24.0
Wissam Ben Yedder,As Monaco,France,France,Attack,Centre-Forward,Both,170,20000000.0,FR1,33.0
Aleksandr Golovin,As Monaco,Russia,Russia,Attack,Attacking Midfield,Right,178,22000000.0,FR1,27.0
Youssouf Fofana,As Monaco,France,France,Midfield,Central Midfield,Right,185,25000000.0,FR1,24.0
Aurélien Tchouameni,As Monaco,France,France,Midfield,Defensive Midfield,Right,187,90000000.0,FR1,23.0
Sofiane Diop,As Monaco,France,France,Attack,Left Winger,Right,175,18000000.0,FR1,23.0
Vanderson,As Monaco,Brazil,Brazil,Defender,Right-Back,Right,173,18000000.0,FR1,22.0
Caio Henrique,As Monaco,Brazil,Brazil,Defender,Left-Back,Left,178,20000000.0,FR1,26.0
Kevin Danso,Rc Lens,Austria,Austria,Defender,Centre-Back,Right,190,14000000.0,FR1,25.0
Axel Disasi,As Monaco,France,France,Defender,Centre-Back,Right,190,25000000.0,FR1,25.0
Benoît Badiashile,As Monaco,France,France,Defender,Centre-Back,Left,194,40000000.0,FR1,22.0
Krépin Diatta,As Monaco,Senegal,Senegal,Attack,Right Winger,Right,175,13000000.0,FR1,24.0
Strahinja Pavlovic,As Monaco,Serbia,Yugoslavia (Republic),Defender,Centre-Back,Left,194,20000000.0,FR1,22.0
Guillermo Maripán,As Monaco,Chile,Chile,Defender,Centre-Back,Right,190,13000000.0,FR1,29.0
Gerson,Olympique Marseille,Brazil,Brazil,Attack,Attacking Midfield,Left,184,18000000.0,FR1,26.0
Cengiz Ünder,Olympique Marseille,Turkey,Turkey,Attack,Right Winger,Left,173,17000000.0,FR1,26.0
Valentin Rongier,Olympique Marseille,France,France,Midfield,Central Midfield,Right,172,14000000.0,FR1,29.0
Mattéo Guendouzi,Olympique Marseille,France,France,Midfield,Central Midfield,Right,185,25000000.0,FR1,24.0
Boubacar Kamara,Olympique Marseille,France,France,Midfield,Defensive Midfield,Right,184,25000000.0,FR1,24.0
Amine Harit,Olympique Marseille,Morocco,France,Attack,Attacking Midfield,Right,180,14000000.0,FR1,26.0
Duje Caleta-Car,Olympique Marseille,Croatia,Croatia,Defender,Centre-Back,Right,192,14000000.0,FR1,27.0
William Saliba,Olympique Marseille,France,France,Defender,Centre-Back,Right,192,50000000.0,FR1,22.0
Pau López,Olympique Marseille,Spain,Spain,Goalkeeper,,Left,189,12000000.0,FR1,29.0
Ludovic Blas,Fc Nantes,France,France,Attack,Attacking Midfield,Left,180,15000000.0,FR1,26.0
Randal Kolo Muani,Fc Nantes,France,France,Attack,Centre-Forward,Right,187,37000000.0,FR1,25.0
Alban Lafont,Fc Nantes,France,Burkina Faso,Goalkeeper,,Right,196,16000000.0,FR1,24.0
Habib Diallo,Rc Strassburg Alsace,Senegal,Senegal,Attack,Centre-Forward,Right,186,12000000.0,FR1,28.0
Ludovic Ajorque,Rc Strassburg Alsace,France,Réunion,Attack,Centre-Forward,Left,197,11000000.0,FR1,29.0
